exp_id,rep,weather,start_point,end_point,result,initial_distance,final_distance,final_time,time_out,,,,,
0,0,1,38,34,1,10329.00195,169.9290638,17.487,45.4888,100,150,1,0.1,5
0,0,1,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,5
0,0,1,12,10,0,7503.281549,7503.283553,36.6166,36.6166,100,150,1,0.1,5
0,0,1,62,55,1,8287.002441,199.0179139,16.013,39.574,100,150,1,0.1,5
0,0,1,43,47,1,7482,181.1651671,13.802,36.6166,100,150,1,0.1,5
1,0,1,37,76,1,5890.084238,185.6376244,15.209,39.574,100,150,1,0.1,5
1,0,1,8,24,0,5798.451724,5798.453657,36.6166,36.6166,100,150,1,0.1,5
1,0,1,60,69,1,11052.70029,167.1182529,28.207,63.2332,100,150,1,0.1,5
1,0,1,38,10,1,13017.30293,186.2041386,27.939,63.2332,100,150,1,0.1,5
1,0,1,21,1,1,5547.246278,183.5070756,16.683,39.574,100,150,1,0.1,5
2,0,1,19,66,1,13725.40311,176.3848703,118.121,225.8902,100,150,1,0.1,5
2,0,1,79,14,1,14827.70464,180.9684211,101.84,181.5292,100,150,1,0.1,5
2,0,1,19,57,0,8244.995678,21545.24772,264.3364,264.3364,100,150,1,0.1,5
2,0,1,23,1,1,9135.900163,174.8757045,22.579,54.361,100,150,1,0.1,5
2,0,1,53,76,1,5457.223094,196.8484437,67.201,137.1682,100,150,1,0.1,5
3,0,3,38,34,1,10329.00195,175.9222005,23.048,45.4888,100,150,1,0.1,5
3,0,3,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,5
3,0,3,12,10,0,7503.281549,7503.283557,36.6166,36.6166,100,150,1,0.1,5
3,0,3,62,55,1,8287.002441,180.9912842,14.807,39.574,100,150,1,0.1,5
3,0,3,43,47,1,7482,188.1345944,12.73,36.6166,100,150,1,0.1,5
4,0,3,37,76,0,5890.084238,5065.796753,39.574,39.574,100,150,1,0.1,5
4,0,3,8,24,1,5798.451724,188.8928564,18.961,36.6166,100,150,1,0.1,5
4,0,3,60,69,1,11052.70029,178.9323951,29.078,63.2332,100,150,1,0.1,5
4,0,3,38,10,1,13017.30293,189.291553,29.815,63.2332,100,150,1,0.1,5
4,0,3,21,1,0,5547.246278,3790.586594,39.574,39.574,100,150,1,0.1,5
5,0,3,19,66,0,13725.40311,16583.82822,225.8902,225.8902,100,150,1,0.1,5
5,0,3,79,14,0,14827.70464,14827.68701,181.5292,181.5292,100,150,1,0.1,5
5,0,3,19,57,0,8244.995678,12845.22785,264.3364,264.3364,100,150,1,0.1,5
5,0,3,23,1,1,9135.900163,199.9689301,21.775,54.361,100,150,1,0.1,5
5,0,3,53,76,0,5457.223094,5050.72019,137.1682,137.1682,100,150,1,0.1,5
6,0,6,38,34,1,10329.00195,183.727901,19.229,45.4888,100,150,1,0.1,5
6,0,6,4,2,1,983,176.4465902,4.087,18.8722,100,150,1,0.1,5
6,0,6,12,10,1,7503.281549,179.9513849,20.904,36.6166,100,150,1,0.1,5
6,0,6,62,55,1,8287.002441,177.5944902,14.405,39.574,100,150,1,0.1,5
6,0,6,43,47,1,7482,194.6455162,15.075,36.6166,100,150,1,0.1,5
7,0,6,37,76,0,5890.084238,5890.11304,39.574,39.574,100,150,1,0.1,5
7,0,6,8,24,1,5798.451724,152.7411959,15.678,36.6166,100,150,1,0.1,5
7,0,6,60,69,1,11052.70029,157.7623564,23.919,63.2332,100,150,1,0.1,5
7,0,6,38,10,1,13017.30293,175.1267404,24.12,63.2332,100,150,1,0.1,5
7,0,6,21,1,0,5547.246278,5547.257548,39.574,39.574,100,150,1,0.1,5
8,0,6,19,66,0,13725.40311,20820.5395,225.8902,225.8902,100,150,1,0.1,5
8,0,6,79,14,0,14827.70464,17093.19543,181.5292,181.5292,100,150,1,0.1,5
8,0,6,19,57,0,8244.995678,26027.7531,264.3364,264.3364,100,150,1,0.1,5
8,0,6,23,1,1,9135.900163,175.805325,23.316,54.361,100,150,1,0.1,5
8,0,6,53,76,0,5457.223094,26942.21596,137.1682,137.1682,100,150,1,0.1,5
9,0,8,38,34,0,10329.00195,10329.00195,45.4888,45.4888,100,150,1,0.1,5
9,0,8,4,2,1,983,176.7207614,4.355,18.8722,100,150,1,0.1,5
9,0,8,12,10,0,7503.281549,7503.283578,36.6166,36.6166,100,150,1,0.1,5
9,0,8,62,55,1,8287.002441,195.0598551,14.472,39.574,100,150,1,0.1,5
9,0,8,43,47,1,7482,172.7924242,15.544,36.6166,100,150,1,0.1,5
10,0,8,37,76,1,5890.084238,186.7030756,19.363,39.574,100,150,1,0.1,5
10,0,8,8,24,0,5798.451724,5798.460399,36.6166,36.6166,100,150,1,0.1,5
10,0,8,60,69,0,11052.70029,9498.494059,63.2332,63.2332,100,150,1,0.1,5
10,0,8,38,10,0,13017.30293,13017.30545,63.2332,63.2332,100,150,1,0.1,5
10,0,8,21,1,1,5547.246278,151.3950819,14.137,39.574,100,150,1,0.1,5
11,0,8,19,66,1,13725.40311,174.2042577,116.58,225.8902,100,150,1,0.1,5
11,0,8,79,14,1,14827.70464,163.7651304,91.187,181.5292,100,150,1,0.1,5
11,0,8,19,57,1,8244.995678,176.8068363,124.352,264.3364,100,150,1,0.1,5
11,0,8,23,1,1,9135.900163,165.9375155,21.038,54.361,100,150,1,0.1,5
11,0,8,53,76,1,5457.223094,190.6152347,69.077,137.1682,100,150,1,0.1,5
0,0,1,38,34,1,10329.00195,173.6821982,23.852,45.4888,100,150,1,0.1,10
0,0,1,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,10
0,0,1,12,10,0,7503.281549,7503.281608,36.6166,36.6166,100,150,1,0.1,10
0,0,1,62,55,1,8287.002441,196.2307964,15.611,39.574,100,150,1,0.1,10
0,0,1,43,47,1,7482,175.3861103,15.008,36.6166,100,150,1,0.1,10
1,0,1,37,76,0,5890.084238,1219.526726,39.574,39.574,100,150,1,0.1,10
1,0,1,8,24,0,5798.451724,5798.456433,36.6166,36.6166,100,150,1,0.1,10
1,0,1,60,69,1,11052.70029,176.4249178,49.848,63.2332,100,150,1,0.1,10
1,0,1,38,10,1,13017.30293,171.2165,33.567,63.2332,100,150,1,0.1,10
1,0,1,21,1,0,5547.246278,4126.227891,39.574,39.574,100,150,1,0.1,10
2,0,1,19,66,0,13725.40311,16601.45693,225.8902,225.8902,100,150,1,0.1,10
2,0,1,79,14,0,14827.70464,14873.48435,181.5292,181.5292,100,150,1,0.1,10
2,0,1,19,57,0,8244.995678,9514.124589,264.3364,264.3364,100,150,1,0.1,10
2,0,1,23,1,0,9135.900163,4194.19944,54.361,54.361,100,150,1,0.1,10
2,0,1,53,76,1,5457.223094,191.9029738,74.169,137.1682,100,150,1,0.1,10
3,0,3,38,34,1,10329.00195,194.744553,24.053,45.4888,100,150,1,0.1,10
3,0,3,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,10
3,0,3,12,10,0,7503.281549,7503.283565,36.6166,36.6166,100,150,1,0.1,10
3,0,3,62,55,1,8287.002441,167.5485119,15.946,39.574,100,150,1,0.1,10
3,0,3,43,47,0,7482,10142.34498,36.6166,36.6166,100,150,1,0.1,10
4,0,3,37,76,0,5890.084238,1204.403392,39.574,39.574,100,150,1,0.1,10
4,0,3,8,24,0,5798.451724,5797.848575,36.6166,36.6166,100,150,1,0.1,10
4,0,3,60,69,0,11052.70029,3049.098789,63.2332,63.2332,100,150,1,0.1,10
4,0,3,38,10,1,13017.30293,174.5558214,31.155,63.2332,100,150,1,0.1,10
4,0,3,21,1,0,5547.246278,4072.540704,39.574,39.574,100,150,1,0.1,10
5,0,3,19,66,0,13725.40311,18372.2286,225.8902,225.8902,100,150,1,0.1,10
5,0,3,79,14,0,14827.70464,14827.69293,181.5292,181.5292,100,150,1,0.1,10
5,0,3,19,57,0,8244.995678,9530.682196,264.3364,264.3364,100,150,1,0.1,10
5,0,3,23,1,0,9135.900163,3998.535299,54.361,54.361,100,150,1,0.1,10
5,0,3,53,76,0,5457.223094,5256.833102,137.1682,137.1682,100,150,1,0.1,10
6,0,6,38,34,1,10329.00195,175.6199851,20.502,45.4888,100,150,1,0.1,10
6,0,6,4,2,1,983,169.8226668,4.087,18.8722,100,150,1,0.1,10
6,0,6,12,10,1,7503.281549,184.2414623,21.775,36.6166,100,150,1,0.1,10
6,0,6,62,55,0,8287.002441,1939.663436,39.574,39.574,100,150,1,0.1,10
6,0,6,43,47,1,7482,156.797339,15.209,36.6166,100,150,1,0.1,10
7,0,6,37,76,0,5890.084238,5890.099972,39.574,39.574,100,150,1,0.1,10
7,0,6,8,24,0,5798.451724,2756.309469,36.6166,36.6166,100,150,1,0.1,10
7,0,6,60,69,0,11052.70029,3993.40384,63.2332,63.2332,100,150,1,0.1,10
7,0,6,38,10,1,13017.30293,184.4498333,28.14,63.2332,100,150,1,0.1,10
7,0,6,21,1,1,5547.246278,177.6279336,24.723,39.574,100,150,1,0.1,10
8,0,6,19,66,0,13725.40311,20895.83449,225.8902,225.8902,100,150,1,0.1,10
8,0,6,79,14,0,14827.70464,17094.63186,181.5292,181.5292,100,150,1,0.1,10
8,0,6,19,57,0,8244.995678,11765.5596,264.3364,264.3364,100,150,1,0.1,10
8,0,6,23,1,1,9135.900163,168.3066421,27.068,54.361,100,150,1,0.1,10
8,0,6,53,76,0,5457.223094,15713.32999,137.1682,137.1682,100,150,1,0.1,10
9,0,8,38,34,1,10329.00195,155.3150874,24.589,45.4888,100,150,1,0.1,10
9,0,8,4,2,1,983,175.0805082,4.623,18.8722,100,150,1,0.1,10
9,0,8,12,10,0,7503.281549,7503.283569,36.6166,36.6166,100,150,1,0.1,10
9,0,8,62,55,1,8287.002441,149.1593616,14.003,39.574,100,150,1,0.1,10
9,0,8,43,47,1,7482,162.6605913,16.482,36.6166,100,150,1,0.1,10
10,0,8,37,76,1,5890.084238,183.227533,16.549,39.574,100,150,1,0.1,10
10,0,8,8,24,0,5798.451724,5798.45802,36.6166,36.6166,100,150,1,0.1,10
10,0,8,60,69,1,11052.70029,190.5283976,27.001,63.2332,100,150,1,0.1,10
10,0,8,38,10,0,13017.30293,13017.30134,63.2332,63.2332,100,150,1,0.1,10
10,0,8,21,1,0,5547.246278,4086.240624,39.574,39.574,100,150,1,0.1,10
11,0,8,19,66,0,13725.40311,17648.43088,225.8902,225.8902,100,150,1,0.1,10
11,0,8,79,14,0,14827.70464,14604.77396,181.5292,181.5292,100,150,1,0.1,10
11,0,8,19,57,0,8244.995678,9247.884639,264.3364,264.3364,100,150,1,0.1,10
11,0,8,23,1,0,9135.900163,1723.726113,54.361,54.361,100,150,1,0.1,10
11,0,8,53,76,0,5457.223094,12897.98677,137.1682,137.1682,100,150,1,0.1,10
0,0,1,38,34,1,10329.00195,183.6008245,22.311,45.4888,100,150,1,0.1,20
0,0,1,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,20
0,0,1,12,10,0,7503.281549,7503.285582,36.6166,36.6166,100,150,1,0.1,20
0,0,1,62,55,1,8287.002441,176.1666753,15.41,39.574,100,150,1,0.1,20
0,0,1,43,47,1,7482,142.8108318,15.276,36.6166,100,150,1,0.1,20
1,0,1,37,76,0,5890.084238,4110.105636,39.574,39.574,100,150,1,0.1,20
1,0,1,8,24,0,5798.451724,3786.916269,36.6166,36.6166,100,150,1,0.1,20
1,0,1,60,69,0,11052.70029,2635.903067,63.2332,63.2332,100,150,1,0.1,20
1,0,1,38,10,0,13017.30293,7079.767796,63.2332,63.2332,100,150,1,0.1,20
1,0,1,21,1,0,5547.246278,4471.073833,39.574,39.574,100,150,1,0.1,20
2,0,1,19,66,0,13725.40311,16542.49202,225.8902,225.8902,100,150,1,0.1,20
2,0,1,79,14,0,14827.70464,14856.1329,181.5292,181.5292,100,150,1,0.1,20
2,0,1,19,57,0,8244.995678,9267.426172,264.3364,264.3364,100,150,1,0.1,20
2,0,1,23,1,0,9135.900163,4065.810244,54.361,54.361,100,150,1,0.1,20
2,0,1,53,76,0,5457.223094,15202.21838,137.1682,137.1682,100,150,1,0.1,20
3,0,3,38,34,1,10329.00195,180.7456197,19.43,45.4888,100,150,1,0.1,20
3,0,3,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,20
3,0,3,12,10,0,7503.281549,7503.283561,36.6166,36.6166,100,150,1,0.1,20
3,0,3,62,55,1,8287.002441,181.1963901,17.956,39.574,100,150,1,0.1,20
3,0,3,43,47,0,7482,4773.564216,36.6166,36.6166,100,150,1,0.1,20
4,0,3,37,76,0,5890.084238,4561.324879,39.574,39.574,100,150,1,0.1,20
4,0,3,8,24,1,5798.451724,179.1660858,23.852,36.6166,100,150,1,0.1,20
4,0,3,60,69,0,11052.70029,3006.220386,63.2332,63.2332,100,150,1,0.1,20
4,0,3,38,10,0,13017.30293,1085.859604,63.2332,63.2332,100,150,1,0.1,20
4,0,3,21,1,0,5547.246278,3010.845648,39.574,39.574,100,150,1,0.1,20
5,0,3,19,66,0,13725.40311,16685.24832,225.8902,225.8902,100,150,1,0.1,20
5,0,3,79,14,0,14827.70464,14827.69488,181.5292,181.5292,100,150,1,0.1,20
5,0,3,19,57,0,8244.995678,9037.682103,264.3364,264.3364,100,150,1,0.1,20
5,0,3,23,1,0,9135.900163,5102.339016,54.361,54.361,100,150,1,0.1,20
5,0,3,53,76,0,5457.223094,11374.30859,137.1682,137.1682,100,150,1,0.1,20
6,0,6,38,34,0,10329.00195,4837.340913,45.4888,45.4888,100,150,1,0.1,20
6,0,6,4,2,1,983,189.2719092,4.087,18.8722,100,150,1,0.1,20
6,0,6,12,10,0,7503.281549,1459.444676,36.6166,36.6166,100,150,1,0.1,20
6,0,6,62,55,0,8287.002441,939.997411,39.574,39.574,100,150,1,0.1,20
6,0,6,43,47,1,7482,169.5269193,13.534,36.6166,100,150,1,0.1,20
7,0,6,37,76,0,5890.084238,5890.099972,39.574,39.574,100,150,1,0.1,20
7,0,6,8,24,0,5798.451724,5796.971182,36.6166,36.6166,100,150,1,0.1,20
7,0,6,60,69,0,11052.70029,2478.366377,63.2332,63.2332,100,150,1,0.1,20
7,0,6,38,10,0,13017.30293,8274.049135,63.2332,63.2332,100,150,1,0.1,20
7,0,6,21,1,0,5547.246278,5547.25419,39.574,39.574,100,150,1,0.1,20
8,0,6,19,66,0,13725.40311,16535.22965,225.8902,225.8902,100,150,1,0.1,20
8,0,6,79,14,0,14827.70464,21665.88399,181.5292,181.5292,100,150,1,0.1,20
8,0,6,19,57,0,8244.995678,11230.1493,264.3364,264.3364,100,150,1,0.1,20
8,0,6,23,1,0,9135.900163,4065.98737,54.361,54.361,100,150,1,0.1,20
8,0,6,53,76,0,5457.223094,15344.58456,137.1682,137.1682,100,150,1,0.1,20
9,0,8,38,34,0,10329.00195,10299.18945,45.4888,45.4888,100,150,1,0.1,20
9,0,8,4,2,1,983,176.7631096,4.221,18.8722,100,150,1,0.1,20
9,0,8,12,10,0,7503.281549,4775.715913,36.6166,36.6166,100,150,1,0.1,20
9,0,8,62,55,0,8287.002441,5314.054941,39.574,39.574,100,150,1,0.1,20
9,0,8,43,47,1,7482,161.7225291,14.941,36.6166,100,150,1,0.1,20
10,0,8,37,76,1,5890.084238,182.0523584,20.837,39.574,100,150,1,0.1,20
10,0,8,8,24,0,5798.451724,5798.458416,36.6166,36.6166,100,150,1,0.1,20
10,0,8,60,69,0,11052.70029,3139.335227,63.2332,63.2332,100,150,1,0.1,20
10,0,8,38,10,0,13017.30293,13017.30134,63.2332,63.2332,100,150,1,0.1,20
10,0,8,21,1,0,5547.246278,1296.503466,39.574,39.574,100,150,1,0.1,20
11,0,8,19,66,0,13725.40311,16658.29508,225.8902,225.8902,100,150,1,0.1,20
11,0,8,79,14,0,14827.70464,17375.19913,181.5292,181.5292,100,150,1,0.1,20
11,0,8,19,57,0,8244.995678,9239.998643,264.3364,264.3364,100,150,1,0.1,20
11,0,8,23,1,0,9135.900163,4168.323088,54.361,54.361,100,150,1,0.1,20
11,0,8,53,76,0,5457.223094,14103.8704,137.1682,137.1682,100,150,1,0.1,20
0,0,1,38,34,0,10329.00195,2723.77756,45.4888,45.4888,100,150,1,0.1,30
0,0,1,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,30
0,0,1,12,10,0,7503.281549,7503.283561,36.6166,36.6166,100,150,1,0.1,30
0,0,1,62,55,0,8287.002441,1278.554528,39.574,39.574,100,150,1,0.1,30
0,0,1,43,47,1,7482,190.2073956,9.916,36.6166,100,150,1,0.1,30
1,0,1,37,76,0,5890.084238,5135.33764,39.574,39.574,100,150,1,0.1,30
1,0,1,8,24,0,5798.451724,5097.147466,36.6166,36.6166,100,150,1,0.1,30
1,0,1,60,69,0,11052.70029,5551.661625,63.2332,63.2332,100,150,1,0.1,30
1,0,1,38,10,0,13017.30293,1973.370666,63.2332,63.2332,100,150,1,0.1,30
1,0,1,21,1,0,5547.246278,2884.072071,39.574,39.574,100,150,1,0.1,30
2,0,1,19,66,0,13725.40311,16553.29768,225.8902,225.8902,100,150,1,0.1,30
2,0,1,79,14,0,14827.70464,15455.21414,181.5292,181.5292,100,150,1,0.1,30
2,0,1,19,57,0,8244.995678,9013.89628,264.3364,264.3364,100,150,1,0.1,30
2,0,1,23,1,0,9135.900163,2968.863286,54.361,54.361,100,150,1,0.1,30
2,0,1,53,76,0,5457.223094,18489.63853,137.1682,137.1682,100,150,1,0.1,30
3,0,3,38,34,0,10329.00195,1190.500069,45.4888,45.4888,100,150,1,0.1,30
3,0,3,4,2,0,983,983.0019532,18.8722,18.8722,100,150,1,0.1,30
3,0,3,12,10,0,7503.281549,7503.283561,36.6166,36.6166,100,150,1,0.1,30
3,0,3,62,55,0,8287.002441,794.1850992,39.574,39.574,100,150,1,0.1,30
3,0,3,43,47,1,7482,193.38851,15.343,36.6166,100,150,1,0.1,30
4,0,3,37,76,0,5890.084238,4446.46717,39.574,39.574,100,150,1,0.1,30
4,0,3,8,24,0,5798.451724,3499.976874,36.6166,36.6166,100,150,1,0.1,30
4,0,3,60,69,0,11052.70029,2875.473528,63.2332,63.2332,100,150,1,0.1,30
4,0,3,38,10,0,13017.30293,1348.865429,63.2332,63.2332,100,150,1,0.1,30
4,0,3,21,1,0,5547.246278,4414.698468,39.574,39.574,100,150,1,0.1,30
5,0,3,19,66,0,13725.40311,16497.56326,225.8902,225.8902,100,150,1,0.1,30
5,0,3,79,14,0,14827.70464,14827.69091,181.5292,181.5292,100,150,1,0.1,30
5,0,3,19,57,0,8244.995678,9320.199274,264.3364,264.3364,100,150,1,0.1,30
5,0,3,23,1,0,9135.900163,4543.297764,54.361,54.361,100,150,1,0.1,30
5,0,3,53,76,0,5457.223094,15189.10877,137.1682,137.1682,100,150,1,0.1,30
6,0,6,38,34,0,10329.00195,5551.014138,45.4888,45.4888,100,150,1,0.1,30
6,0,6,4,2,1,983,180.062342,4.623,18.8722,100,150,1,0.1,30
6,0,6,12,10,0,7503.281549,1401.297338,36.6166,36.6166,100,150,1,0.1,30
6,0,6,62,55,0,8287.002441,724.1603404,39.574,39.574,100,150,1,0.1,30
6,0,6,43,47,1,7482,190.4193855,13.601,36.6166,100,150,1,0.1,30
7,0,6,37,76,0,5890.084238,5890.099972,39.574,39.574,100,150,1,0.1,30
7,0,6,8,24,0,5798.451724,5797.05057,36.6166,36.6166,100,150,1,0.1,30
7,0,6,60,69,0,11052.70029,3040.258773,63.2332,63.2332,100,150,1,0.1,30
7,0,6,38,10,0,13017.30293,7010.644116,63.2332,63.2332,100,150,1,0.1,30
7,0,6,21,1,0,5547.246278,4482.748204,39.574,39.574,100,150,1,0.1,30
8,0,6,19,66,0,13725.40311,16410.4404,225.8902,225.8902,100,150,1,0.1,30
8,0,6,79,14,0,14827.70464,20508.43174,181.5292,181.5292,100,150,1,0.1,30
8,0,6,19,57,0,8244.995678,9076.336315,264.3364,264.3364,100,150,1,0.1,30
8,0,6,23,1,0,9135.900163,3313.576158,54.361,54.361,100,150,1,0.1,30
8,0,6,53,76,0,5457.223094,15387.11964,137.1682,137.1682,100,150,1,0.1,30
9,0,8,38,34,0,10329.00195,7859.182268,45.4888,45.4888,100,150,1,0.1,30
9,0,8,4,2,1,983,170.9494784,4.891,18.8722,100,150,1,0.1,30
9,0,8,12,10,0,7503.281549,7503.283561,36.6166,36.6166,100,150,1,0.1,30
9,0,8,62,55,1,8287.002441,167.6342936,19.229,39.574,100,150,1,0.1,30
9,0,8,43,47,1,7482,159.1079133,11.323,36.6166,100,150,1,0.1,30
10,0,8,37,76,0,5890.084238,5285.435614,39.574,39.574,100,150,1,0.1,30
10,0,8,8,24,0,5798.451724,4885.568308,36.6166,36.6166,100,150,1,0.1,30
10,0,8,60,69,0,11052.70029,3579.52274,63.2332,63.2332,100,150,1,0.1,30
10,0,8,38,10,0,13017.30293,13017.30613,63.2332,63.2332,100,150,1,0.1,30
10,0,8,21,1,0,5547.246278,4428.17383,39.574,39.574,100,150,1,0.1,30
11,0,8,19,66,0,13725.40311,16540.29447,225.8902,225.8902,100,150,1,0.1,30
11,0,8,79,14,0,14827.70464,17655.47998,181.5292,181.5292,100,150,1,0.1,30
